"SERIALNO","RT","DIVISION","PUMA","REGION","ST","ADJHSG","ADJINC","WGTP","NP","TYPE","ACCESS","ACR","AGS","BATH","BDSP","BLD","BROADBND","BUS","COMPOTHX","CONP","DIALUP","DSL","ELEP","FIBEROP","FS","FULP","GASP","HANDHELD","HFL","INSP","LAPTOP","MHP","MODEM","MRGI","MRGP","MRGT","MRGX","OTHSVCEX","REFR","RMSP","RNTM","RNTP","RWAT","RWATPR","SATELLITE","SINK","SMP","STOV","TEL","TEN","TOIL","VACS","VALP","VEH","WATP","YBL","FES","FFINCP","FGRNTP","FHINCP","FINCP","FPARC","FPLMPRP","FSMOCP","GRNTP","GRPIP","HHL","HHT","HINCP","HOTWAT","HUGCL","HUPAC","HUPAOC","HUPARC","KIT","LNGI","MULTG","MV","NOC","NPF","NPP","BTUEL"
59,"H",7,2001,3,48,1000000,1001264,52,1,1,1,1,0,1,2,2,1,2,1,0,2,2,100,1,2,2,3,1,3,800,1,0,1,0,0,0,3,2,1,5,0,0,1,9,2,1,0,1,1,2,1,0,124000,1,480,6,0,0,0,0,0,0,0,0,0,0,1,6,61500,9,0,4,4,4,1,1,1,5,0,0,0,41139.659
89,"H",7,5303,3,48,1000000,1001264,304,9,1,3,1,0,1,3,1,0,2,2,0,0,0,180,0,2,2,3,1,3,300,2,4700,0,0,0,0,3,0,1,6,0,0,1,9,0,1,0,1,1,2,1,0,20000,2,1500,8,7,1,0,1,44300,3,0,0,0,0,2,3,44300,9,0,3,3,3,1,1,1,4,4,9,0,53768.239
101,"H",7,2509,3,48,1000000,1001264,177,4,1,1,1,0,1,4,2,2,2,2,0,2,2,300,2,2,2,3,1,3,2000,1,0,1,1,1100,1,1,2,1,10,0,0,1,9,2,1,0,1,1,1,1,0,165000,2,1200,5,5,0,0,0,82000,2,0,1,0,0,1,2,82000,9,1,2,4,2,1,1,2,5,0,4,0,36775.388
159,"H",7,1000,3,48,1000000,1001264,57,2,1,1,3,1,1,3,2,2,2,2,0,2,1,210,2,2,2,10,2,3,1000,1,0,2,0,0,0,3,2,1,11,0,0,1,9,2,1,0,1,1,2,1,0,4e+05,2,480,6,4,0,0,0,45600,4,0,0,0,0,1,1,45600,9,0,4,4,4,1,1,1,2,0,2,0,72224.543
168,"H",7,2311,3,48,1000000,1001264,267,4,1,1,1,0,1,4,2,2,2,1,0,2,2,400,1,2,2,20,1,1,1200,1,0,2,1,4500,1,1,2,1,10,0,0,1,9,2,1,0,1,1,1,1,0,9e+05,2,1000,3,1,0,0,0,664000,1,0,0,0,0,1,1,664000,9,0,1,1,1,1,1,1,3,2,4,0,53614.246
214,"H",7,2513,3,48,1000000,1001264,96,2,1,1,1,0,1,3,2,2,2,1,0,2,2,200,2,2,2,3,1,3,0,1,0,1,0,0,0,0,2,1,6,2,1100,1,9,2,1,0,1,1,3,1,0,0,1,650,4,8,0,0,0,2500,4,0,0,1354,101,1,3,2500,9,0,4,4,4,1,1,1,2,0,2,0,35923.342
216,"H",7,800,3,48,1000000,1001264,99,2,1,1,1,0,1,3,2,2,2,2,0,2,2,140,2,2,2,120,2,1,1200,1,0,1,0,0,0,3,2,1,9,0,0,1,9,2,1,0,1,1,2,1,0,160000,2,1800,7,4,0,0,0,68000,4,0,0,0,0,1,1,68000,9,0,4,4,4,1,1,1,6,0,2,0,59097.081
247,"H",7,3502,3,48,1000000,1001264,85,4,1,1,2,1,1,3,1,1,2,2,0,2,2,130,2,1,2,3,1,3,1200,1,350,2,2,600,2,1,2,1,7,0,0,1,9,2,1,0,1,1,1,1,0,150000,2,1500,7,4,0,0,0,45400,4,0,0,0,0,1,1,45400,9,0,4,4,4,1,1,1,5,0,4,0,36957.178
284,"H",7,4701,3,48,1000000,1001264,74,2,1,1,1,0,1,4,2,1,2,2,0,2,2,250,2,2,2,40,1,1,1000,1,0,1,1,450,1,1,1,1,8,0,0,1,9,2,1,0,1,1,1,1,0,85000,2,800,1,0,0,0,0,0,0,0,1,0,0,1,5,72000,9,0,4,4,4,1,1,1,5,0,0,0,6549.234
321,"H",7,5916,3,48,1000000,1001264,97,2,1,1,1,0,1,2,2,2,2,2,0,2,1,120,2,2,2,20,1,1,900,1,0,2,2,390,1,1,2,1,4,0,0,1,9,2,1,0,1,1,1,1,0,179000,2,840,5,1,0,0,0,84300,4,0,1,0,0,1,1,84300,9,0,4,4,4,1,1,1,7,0,2,0,46878
388,"H",7,4612,3,48,1000000,1001264,89,4,1,1,1,0,1,3,2,1,2,2,0,2,1,2,2,2,2,20,1,3,170,1,0,1,0,0,0,3,2,1,5,0,0,1,9,2,1,0,1,1,2,1,0,350000,5,70,3,1,0,0,0,77000,2,0,0,0,0,2,1,77000,9,0,2,2,2,1,1,1,5,1,4,0,76528.699
421,"H",7,5303,3,48,1000000,1001264,59,3,1,3,1,0,1,2,2,0,2,2,0,0,0,290,0,1,1000,50,2,3,0,2,0,0,0,0,0,0,0,1,3,2,790,1,9,0,1,0,1,1,3,1,0,0,0,400,6,8,1,0,1,18200,4,0,0,1246,82,1,3,18200,9,0,4,4,4,1,1,1,1,0,3,0,13150
438,"H",7,4612,3,48,1000000,1001264,35,2,1,1,1,0,1,3,2,1,2,2,0,2,2,60,2,2,2,40,1,1,1700,1,0,1,2,2300,1,1,2,1,6,0,0,1,9,2,1,0,1,1,1,1,0,6e+05,2,50,18,1,1,0,1,127000,4,0,1,0,0,1,1,127000,9,0,4,4,4,1,1,1,1,0,2,0,22546.496
468,"H",7,1907,3,48,1000000,1001264,97,3,1,1,1,0,1,3,2,1,2,2,0,2,2,130,1,2,2,3,1,3,820,1,0,2,1,1100,1,1,2,1,5,0,0,1,9,2,1,0,1,1,1,1,0,175000,2,1000,10,1,0,0,0,102000,1,0,0,0,0,1,1,102000,9,0,1,1,1,1,1,1,4,1,3,0,51805.277
475,"H",7,2002,3,48,1000000,1001264,227,2,1,1,1,0,1,3,2,2,2,2,0,2,2,100,1,2,2,30,1,1,1500,1,0,2,1,1800,1,1,2,1,8,0,0,1,9,2,1,0,1,1,1,1,0,210000,2,600,7,2,1,0,1,42000,4,0,1,0,0,3,1,42000,9,0,4,4,4,1,1,1,2,0,2,0,66513.515
527,"H",7,1902,3,48,1000000,1001264,264,3,1,1,1,0,1,4,2,2,2,1,0,2,2,640,2,2,2,50,1,3,4000,1,0,1,1,4500,1,1,2,1,9,0,0,1,9,2,1,0,1,1,1,1,0,450000,2,1200,8,1,0,0,0,491000,4,0,0,0,0,1,1,491000,9,0,4,4,4,1,1,1,5,0,3,0,54639.257
538,"H",7,4601,3,48,1000000,1001264,32,1,1,1,2,1,1,3,2,2,2,2,0,2,2,130,2,2,2,3,1,3,1300,1,0,1,1,910,1,1,2,1,6,0,0,1,9,2,1,0,1,1,1,1,0,120000,1,30,13,0,0,0,0,0,0,0,0,0,0,1,6,4500,9,0,4,4,4,1,1,1,4,0,0,0,77057.53
581,"H",7,5400,3,48,1000000,1001264,25,3,1,1,2,1,1,3,2,2,2,2,0,2,2,150,2,2,2,3,1,3,1000,1,0,1,2,780,2,1,2,1,5,0,0,1,9,2,1,0,1,1,1,1,0,210000,3,70,7,1,1,0,1,149450,2,0,0,0,0,1,1,149450,9,0,2,2,2,1,1,1,5,1,3,0,49429.857
598,"H",7,5909,3,48,1000000,1001264,58,1,1,3,1,0,1,2,2,0,2,2,0,0,0,170,0,2,2,10,2,1,1000,2,0,0,0,0,0,3,0,1,6,0,0,1,9,0,1,0,1,1,2,1,0,95000,1,400,7,0,0,0,1,0,0,0,0,0,0,2,6,34700,9,0,4,4,4,1,1,1,5,0,0,0,45113.057
637,"H",7,4624,3,48,1000000,1001264,108,2,1,1,1,0,1,4,2,2,2,2,0,2,2,150,2,2,2,20,2,1,3000,1,0,1,2,1000,2,1,2,1,7,0,0,1,9,2,1,0,1,1,1,1,0,3e+05,2,40,7,2,0,0,0,80000,4,0,0,0,0,1,1,80000,9,0,4,4,4,1,1,1,5,0,2,0,56244
650,"H",7,2301,3,48,1000000,1001264,138,2,1,3,0,0,1,3,7,0,0,2,0,0,0,140,0,2,2,3,2,3,0,2,0,0,0,0,0,0,0,1,4,2,850,1,9,0,1,0,1,1,3,1,0,0,1,840,5,1,0,0,0,46000,4,0,0,1060,28,2,1,46000,9,0,4,4,4,1,2,1,3,0,2,0,15139
695,"H",7,1800,3,48,1000000,1001264,49,2,1,1,2,1,1,3,2,2,2,2,0,2,1,220,2,2,700,3,1,3,1900,1,0,2,0,0,0,3,2,1,7,0,0,1,9,2,1,0,1,1,2,1,0,225000,2,820,6,4,0,0,0,43800,4,0,0,0,0,1,1,43800,9,0,4,4,4,1,1,1,7,0,2,0,151464.344
698,"H",7,2516,3,48,1000000,1001264,367,4,1,1,1,0,1,4,2,1,2,1,0,2,1,100,1,2,2,40,1,1,0,1,0,1,0,0,0,0,2,1,10,2,800,1,9,1,1,0,1,1,3,1,0,0,2,900,4,7,1,0,1,44500,2,0,0,1015,27,1,3,44500,9,0,2,2,2,1,1,1,3,3,4,0,94186.694
759,"H",7,2502,3,48,1000000,1001264,55,1,1,1,0,0,1,2,9,1,0,2,0,2,1,50,2,2,2,3,1,3,0,1,0,1,0,0,0,0,2,1,4,2,950,1,9,2,1,0,1,1,3,1,0,0,1,30,7,0,0,0,0,0,0,0,0,1003,20,1,4,60010,9,0,4,4,4,1,1,1,4,0,0,0,44637.39
807,"H",7,2321,3,48,1000000,1001264,59,2,1,1,1,0,1,4,2,2,2,2,0,2,2,60,1,2,2,30,1,1,1400,1,0,2,1,890,1,1,2,1,8,0,0,1,9,2,1,0,1,1,1,1,0,165000,2,1600,4,1,0,0,0,112000,4,0,0,0,0,1,1,112000,9,0,4,4,4,1,1,1,5,0,2,0,56883.193
830,"H",7,1700,3,48,1000000,1001264,17,1,1,3,0,0,1,1,8,0,0,2,0,0,0,80,0,1,2,1,2,1,0,2,0,0,0,0,0,0,0,1,4,1,120,1,9,0,1,0,1,1,3,1,0,0,0,1,4,0,0,0,1,0,0,0,0,200,5,1,4,51200,9,0,4,4,4,1,1,1,1,0,0,0,44558
857,"H",7,100,3,48,1000000,1001264,18,1,1,3,1,0,1,3,2,0,2,2,0,0,0,110,0,2,2,110,2,1,800,2,0,0,0,0,0,3,0,1,6,0,0,1,9,0,1,0,1,1,2,1,0,40000,1,620,4,0,0,0,0,0,0,0,0,0,0,1,6,28340,9,0,4,4,4,1,1,1,4,0,0,0,33668.256
867,"H",7,5203,3,48,1000000,1001264,83,2,1,1,1,0,1,4,2,1,2,2,0,2,2,150,2,2,2,20,1,1,1600,1,0,1,0,0,0,3,2,1,9,0,0,1,9,2,1,0,1,1,2,1,0,3e+05,2,1200,7,2,1,0,1,169271,4,0,0,0,0,1,1,169271,9,0,4,4,4,1,1,1,5,0,2,0,105096.098
884,"H",7,1905,3,48,1000000,1001264,57,1,1,1,0,0,1,1,9,1,0,2,0,2,2,60,2,2,2,3,1,3,0,1,0,2,0,0,0,0,2,1,3,2,1000,1,9,2,1,0,1,1,3,1,0,0,1,150,7,0,0,0,0,0,0,0,0,1073,34,1,6,38000,9,0,4,4,4,1,1,1,1,0,0,0,75820.741
937,"H",7,3900,3,48,1000000,1001264,28,1,1,3,0,0,1,0,4,0,0,2,0,0,0,100,0,2,2,20,2,1,0,2,0,0,0,0,0,0,0,1,1,2,270,1,9,0,1,0,1,1,3,1,0,0,0,2,5,0,0,0,0,0,0,0,0,390,35,1,6,13500,9,0,4,4,4,1,1,1,3,0,0,0,69467.556
942,"H",7,2318,3,48,1000000,1001264,109,1,1,1,1,0,1,3,3,1,2,2,0,2,2,290,2,1,2,70,1,1,0,1,0,2,0,0,0,3,2,1,5,0,0,1,9,2,1,0,1,1,2,1,0,2e+05,2,750,11,0,0,0,0,0,0,0,0,0,0,1,6,101900,9,0,4,4,4,1,1,1,3,0,0,0,40034
953,"H",7,2004,3,48,1000000,1001264,63,3,1,1,1,0,1,5,2,1,2,2,0,2,1,280,2,2,2,100,1,1,2200,1,0,2,1,2400,1,1,2,1,11,0,0,1,9,2,1,300,1,1,1,1,0,5e+05,1,1200,9,5,0,0,0,130000,2,0,0,0,0,1,2,130000,9,0,2,2,2,1,1,1,4,2,3,0,35372.012
958,"H",7,6100,3,48,1000000,1001264,112,5,1,1,2,1,1,4,2,1,2,2,0,2,2,200,2,2,2,3,1,3,1300,1,0,2,1,500,1,1,2,1,6,0,0,1,9,1,1,0,1,1,1,1,0,290000,4,740,7,1,1,0,1,104800,2,0,1,0,0,2,1,104800,9,0,2,2,2,1,1,1,5,2,5,0,57862.226
968,"H",7,5800,3,48,1000000,1001264,124,1,1,1,0,0,1,1,7,2,0,2,0,2,2,60,2,2,2,3,1,3,0,1,0,1,0,0,0,0,2,1,3,2,760,1,9,2,1,0,1,1,3,1,0,0,1,280,17,0,0,0,0,0,0,0,0,843,45,1,4,22500,9,0,4,4,4,1,1,1,3,0,0,0,56406.862
979,"H",7,1903,3,48,1000000,1001264,43,2,1,1,1,0,1,3,2,1,2,2,0,2,2,130,2,2,2,60,1,1,0,1,0,1,0,0,0,0,2,1,6,2,1100,1,9,2,1,0,1,1,3,1,0,0,2,120,6,0,0,0,0,0,0,0,0,1300,27,1,5,57400,9,0,4,4,4,1,1,1,2,0,0,0,62466.457
1090,"H",7,4616,3,48,1000000,1001264,367,2,1,2,0,0,1,2,7,0,0,2,0,0,0,110,0,2,2,3,2,3,0,2,0,0,0,0,0,0,0,1,4,2,680,1,9,0,1,0,1,1,3,1,0,0,1,1,6,0,0,0,1,0,0,0,0,790,27,1,7,35000,9,0,4,4,4,1,1,1,1,0,0,0,60128.693
1097,"H",7,3400,3,48,1000000,1001264,137,1,1,1,0,0,1,1,5,1,0,2,0,2,2,140,2,2,2,30,2,3,0,1,0,1,0,0,0,0,2,1,4,2,260,1,9,2,1,0,1,1,3,1,0,0,0,2,5,0,0,0,0,0,0,0,0,430,33,1,4,15700,9,0,4,4,4,1,1,1,5,0,0,0,51811.621
1108,"H",7,800,3,48,1000000,1001264,37,1,1,3,2,1,1,2,2,0,2,2,0,0,0,150,0,2,2,150,2,2,0,2,0,0,0,0,0,0,0,1,8,2,580,1,9,0,1,0,1,1,3,1,0,0,1,30,7,0,0,0,0,0,0,0,0,883,53,1,4,20000,9,0,4,4,4,1,1,1,6,0,0,0,38125.524
1127,"H",7,4631,3,48,1000000,1001264,105,1,1,1,0,0,1,1,9,2,0,2,0,2,2,20,2,2,2,3,1,3,0,1,0,1,0,0,0,0,2,1,3,2,840,1,9,2,1,0,1,1,3,1,0,0,1,20,13,0,0,0,0,0,0,0,0,862,86,1,6,12000,9,0,4,4,4,1,1,1,1,0,0,0,39625.663
1196,"H",7,2700,3,48,1000000,1001264,130,2,1,1,0,0,1,2,4,2,0,2,0,2,2,2,2,2,2,4,1,3,0,1,0,1,0,0,0,0,2,1,4,2,720,1,9,2,1,0,1,1,3,1,0,0,2,240,8,0,0,0,0,0,0,0,0,744,74,1,7,12000,9,0,4,4,4,1,1,1,1,0,0,0,29752
1202,"H",7,6602,3,48,1000000,1001264,145,3,1,1,1,0,1,2,2,1,2,2,0,2,2,120,2,1,2,30,1,3,0,2,0,2,0,0,0,0,2,1,4,2,500,1,9,2,1,0,1,1,3,1,0,0,1,1200,3,8,0,0,0,0,2,0,0,750,36,2,3,25000,9,0,2,2,2,1,1,1,4,1,2,0,36679.614
1262,"H",7,5400,3,48,1000000,1001264,95,1,1,1,0,0,1,1,8,2,0,2,0,2,2,80,2,2,2,3,1,3,0,1,0,1,0,0,0,0,2,1,2,2,850,1,9,2,1,0,1,1,3,1,0,0,1,30,7,0,0,0,0,0,0,0,0,933,22,1,4,50000,9,0,4,4,4,1,1,1,1,0,0,0,33604.788
1350,"H",7,6703,3,48,1000000,1001264,92,2,1,3,1,0,1,3,2,0,2,2,0,0,0,390,0,2,2,30,2,3,0,2,0,0,0,0,0,3,0,1,5,0,0,1,9,0,1,0,1,1,2,1,0,50000,1,150,4,2,0,0,0,24600,4,0,0,0,0,2,1,24600,9,0,4,4,4,1,1,1,7,0,2,0,38008.666
1353,"H",7,4601,3,48,1000000,1001264,90,2,1,1,1,0,1,3,2,1,2,2,0,2,2,250,2,2,2,250,1,1,100,1,0,2,1,1700,1,1,2,1,7,0,0,1,9,2,1,0,1,1,1,1,0,250000,2,600,5,1,0,0,0,180000,4,0,0,0,0,1,1,180000,9,0,4,4,4,1,1,1,2,0,2,0,50060.152
1354,"H",7,2314,3,48,1000000,1001264,60,1,1,3,1,0,1,3,2,0,2,2,0,0,0,50,0,2,2,50,1,1,1700,2,0,0,2,730,1,1,0,1,9,0,0,1,9,0,1,0,1,1,1,1,0,94000,2,600,4,0,0,0,1,0,0,0,1,0,0,1,4,81400,9,0,4,4,4,1,1,1,4,0,0,0,41497.142
1380,"H",7,2001,3,48,1000000,1001264,126,1,1,1,1,0,1,2,3,2,2,2,0,2,2,50,1,2,2,3,2,3,800,1,0,1,2,830,2,1,2,1,6,0,0,1,9,2,1,0,1,1,1,1,0,190000,1,600,9,0,0,0,1,0,0,0,0,0,0,1,4,33000,9,0,4,4,4,1,1,1,5,0,0,0,60204
1381,"H",7,4604,3,48,1000000,1001264,23,3,1,1,1,0,1,4,2,1,2,2,0,2,2,200,2,2,2,130,1,3,2000,1,0,1,2,2600,2,1,2,1,9,0,0,1,9,2,1,0,1,1,1,1,0,2411000,3,100,18,1,0,0,0,3e+05,2,0,0,0,0,4,1,300000,9,0,2,2,2,1,1,1,1,1,3,0,62077.215
1401,"H",7,2001,3,48,1000000,1001264,71,5,1,1,1,0,1,4,2,1,2,2,0,2,2,90,1,2,2,90,1,1,1500,1,0,2,2,1200,2,1,2,1,9,0,0,1,9,2,1,0,1,1,1,1,0,330000,2,780,7,2,0,0,0,1e+05,3,0,0,0,0,1,1,100000,9,0,1,1,1,1,1,1,4,3,5,0,49342.939
1404,"H",7,2307,3,48,1000000,1001264,57,3,1,1,0,0,1,2,5,2,0,1,0,2,2,170,2,2,2,3,2,3,0,1,0,1,0,0,0,0,2,1,4,2,820,1,9,2,1,0,1,1,3,1,0,0,2,670,6,7,0,1,0,24700,2,0,0,1046,51,2,3,24700,9,0,2,2,2,1,1,1,3,2,3,0,41534
1457,"H",7,1906,3,48,1000000,1001264,100,1,1,1,0,0,1,1,9,1,0,2,0,2,1,50,2,2,2,3,1,3,0,1,0,2,0,0,0,0,2,1,2,2,970,1,9,2,1,0,1,1,3,1,0,0,1,300,9,0,0,0,1,0,0,0,0,1045,15,1,4,86000,9,0,4,4,4,1,1,1,1,0,0,0,41026.328
1473,"H",7,5901,3,48,1000000,1001264,152,4,1,2,1,0,1,3,2,0,2,1,0,0,0,170,0,1,2,2,1,1,0,1,0,0,0,0,0,0,0,1,6,2,550,1,9,0,1,0,1,1,3,1,0,0,2,600,6,8,0,1,0,9450,2,0,0,770,98,2,3,9450,9,0,2,2,2,1,1,1,3,3,4,0,43340.93
1492,"H",7,2310,3,48,1000000,1001264,78,1,1,1,0,0,1,1,9,1,0,1,0,2,2,60,2,2,2,3,1,3,0,1,0,1,0,0,0,0,2,1,2,2,1100,1,9,2,1,0,1,1,3,1,0,0,1,180,14,0,0,0,0,0,0,0,0,1175,26,3,6,55000,9,0,4,4,4,1,1,1,1,0,0,0,62874.289
1521,"H",7,6000,3,48,1000000,1001264,69,3,1,2,2,1,1,4,2,0,2,2,0,0,0,160,0,2,2,3,1,3,2000,1,0,0,1,1200,1,1,0,1,7,0,0,1,9,0,1,0,1,1,1,1,0,220000,3,2,5,1,1,0,1,58630,4,0,0,0,0,1,1,58630,9,0,4,4,4,1,1,1,5,0,3,0,72859
1525,"H",7,2502,3,48,1000000,1001264,111,2,1,1,0,0,1,2,6,2,0,2,0,2,2,250,2,2,2,3,1,3,0,1,0,1,0,0,0,0,2,1,5,2,960,1,9,2,1,0,1,1,3,1,0,0,1,60,6,7,1,0,1,54100,2,0,0,1215,27,1,3,54100,9,0,2,2,2,1,1,1,1,1,2,0,27953.037
1532,"H",7,2318,3,48,1000000,1001264,104,2,1,1,1,0,1,3,2,1,2,2,0,2,1,170,2,2,2,3,1,3,1800,1,0,1,1,1400,1,1,2,1,7,0,0,1,9,2,1,0,1,1,1,1,0,170000,1,1100,15,7,0,0,0,85000,2,0,0,0,0,1,3,85000,9,0,2,2,2,1,1,1,3,1,2,0,15234
1544,"H",7,2313,3,48,1000000,1001264,66,2,1,1,1,0,1,1,3,1,2,2,0,2,2,90,2,2,2,30,1,1,0,1,0,1,0,0,0,0,2,1,4,2,1300,1,9,2,1,0,1,1,3,1,0,0,2,840,1,1,0,0,0,111000,4,0,0,1490,16,1,1,111000,9,0,4,4,4,1,1,1,1,0,2,0,65430.867
1596,"H",7,4621,3,48,1000000,1001264,23,4,1,1,1,0,1,5,2,2,2,2,0,2,2,300,2,2,2,40,1,1,3000,1,0,1,1,1100,1,1,2,1,11,0,0,1,9,2,1,0,1,1,1,1,0,160000,4,70,4,1,1,0,1,221500,4,0,0,0,0,1,1,221500,9,0,4,4,4,1,1,1,5,0,3,0,50008.298
1626,"H",7,2800,3,48,1000000,1001264,32,7,1,1,1,0,1,4,1,1,2,2,0,2,2,190,2,2,2,3,1,3,1200,1,1900,1,1,790,1,1,2,1,6,0,0,1,9,1,1,0,1,1,1,1,0,80000,3,1200,16,1,1,0,1,62700,2,0,0,0,0,2,1,62700,9,0,2,2,2,1,1,1,3,3,7,0,33964.93
1717,"H",7,5308,3,48,1000000,1001264,37,6,1,1,2,1,1,5,2,1,2,2,0,2,2,640,2,2,2,30,1,3,6400,1,0,1,1,4500,1,1,2,1,7,0,0,1,9,1,1,860,1,1,1,1,0,8e+05,4,600,6,2,1,0,1,254000,2,0,0,0,0,1,1,254000,9,0,2,2,2,1,1,2,5,1,6,0,57227.716
1732,"H",7,2200,3,48,1000000,1001264,153,3,1,2,1,0,1,3,2,0,2,2,0,0,0,200,0,2,2,80,1,1,0,1,0,0,0,0,0,0,0,1,6,2,800,1,9,0,1,0,1,1,3,1,0,0,1,840,1,7,0,1,0,8400,2,0,0,1150,101,1,3,8400,9,1,2,4,2,1,1,2,3,0,3,0,69510.035
1801,"H",7,1000,3,48,1000000,1001264,14,2,1,1,3,1,1,2,2,2,2,2,0,2,2,280,2,2,2,50,2,3,1300,1,0,1,0,0,0,3,2,1,6,0,0,1,9,2,1,0,1,1,2,1,0,250000,3,1400,5,0,0,0,0,0,0,0,0,0,0,1,7,102700,9,0,4,4,4,1,1,1,7,0,0,0,23507
1819,"H",7,2006,3,48,1000000,1001264,37,1,1,1,1,0,1,3,2,2,2,2,0,2,2,90,2,2,2,3,2,3,650,1,0,1,2,850,2,1,2,1,8,0,0,1,9,2,1,0,1,1,1,1,0,140000,1,1100,9,0,0,0,1,0,0,0,1,0,0,1,4,18840,9,0,4,4,4,1,1,1,5,0,0,0,73620.624
1839,"H",7,5400,3,48,1000000,1001264,53,3,1,1,2,1,1,4,2,1,2,2,0,2,2,350,2,2,2,10,1,2,1300,1,0,1,1,1300,1,1,2,1,8,0,0,1,9,2,1,0,1,1,1,1,0,350000,3,780,8,1,0,0,0,170000,2,0,0,0,0,1,1,170000,9,1,2,4,2,1,1,1,5,0,3,1,31431.827
1912,"H",7,1400,3,48,1000000,1001264,114,4,1,1,1,0,1,3,2,1,2,2,0,2,1,200,2,2,2,3,1,3,0,1,0,2,0,0,0,0,2,1,8,0,0,1,9,2,1,0,1,1,4,1,0,0,3,70,6,1,0,0,0,111000,1,0,0,0,0,1,1,111000,9,1,1,1,1,1,1,2,2,1,4,0,41817.021
1951,"H",7,5500,3,48,1000000,1001264,13,2,1,1,3,6,1,2,2,2,2,2,0,2,1,250,2,2,2,3,2,3,500,1,0,2,0,0,0,3,2,1,3,0,0,1,9,2,1,0,1,1,2,1,0,4e+05,2,2,4,2,1,0,1,77800,4,0,0,0,0,1,1,77800,9,0,4,4,4,1,1,1,5,0,2,0,62008.988
1997,"H",7,4626,3,48,1000000,1001264,102,5,1,1,1,0,1,4,2,2,2,2,0,2,2,150,2,2,2,30,1,3,1200,2,0,1,1,840,1,1,2,1,7,0,0,1,9,2,1,0,1,1,1,1,0,120000,3,900,7,8,0,0,0,0,2,0,0,0,0,2,3,40000,9,0,2,2,2,1,2,1,3,3,4,0,34198.302
2102,"H",7,4605,3,48,1000000,1001264,96,1,1,3,1,0,1,3,2,0,2,2,0,0,0,180,0,2,2,20,2,1,1300,2,0,0,2,470,2,1,0,1,5,0,0,1,9,0,1,0,1,1,1,1,0,95000,1,20,6,0,0,0,1,0,0,0,1,0,0,1,6,3900,9,0,4,4,4,1,1,1,7,0,0,0,25613.528
2139,"H",7,800,3,48,1000000,1001264,32,1,1,3,1,0,1,2,2,0,2,2,0,0,0,270,0,2,2,3,2,3,690,2,0,0,0,0,0,3,0,1,6,0,0,1,9,0,1,0,1,1,2,1,0,125000,1,130,1,0,0,0,1,0,0,0,1,0,0,1,4,58000,9,0,4,4,4,1,1,1,5,0,0,0,23181.814
2169,"H",7,5914,3,48,1000000,1001264,42,1,1,3,2,1,1,3,2,0,2,2,0,0,0,240,0,2,2,3,2,3,940,2,0,0,2,600,2,1,0,1,6,0,0,1,9,0,1,0,1,1,1,1,0,150000,1,2,5,0,0,0,0,0,0,0,0,0,0,2,6,5100,9,0,4,4,4,1,1,1,6,0,0,0,35000.318
2204,"H",7,4606,3,48,1000000,1001264,213,3,1,2,0,0,1,2,7,0,0,2,0,0,0,20,0,1,2,3,1,3,0,1,0,0,0,0,0,0,0,1,4,2,820,1,9,0,1,0,1,1,3,1,0,0,1,40,6,7,0,0,0,23800,2,0,0,843,43,1,3,23800,9,0,2,2,2,1,1,1,1,2,3,0,42020
2207,"H",7,2322,3,48,1000000,1001264,39,2,1,1,1,0,1,3,2,1,2,2,0,2,2,80,2,2,2,20,1,3,0,1,0,1,0,0,0,0,2,1,4,2,1100,1,9,2,1,0,1,1,3,1,0,0,2,600,2,5,0,0,0,35100,4,0,0,1250,43,2,2,35100,9,0,4,4,4,1,1,1,1,0,2,0,85207.471
2210,"H",7,4618,3,48,1000000,1001264,73,3,1,1,1,0,1,3,2,2,2,2,0,1,2,100,2,2,2,260,2,3,430,1,0,2,1,990,1,1,2,1,5,0,0,1,9,2,1,0,1,1,1,1,0,56000,1,610,2,8,1,0,1,172000,4,0,1,0,0,1,3,172000,9,0,4,4,4,1,1,1,7,0,3,0,42718.224
2237,"H",7,6703,3,48,1000000,1001264,119,2,1,1,1,0,1,3,2,1,2,2,0,2,1,260,1,2,2,3,1,3,2000,1,0,1,0,0,0,3,2,1,12,0,0,1,9,2,1,0,1,1,2,1,0,2e+05,2,600,8,8,1,0,1,29000,4,0,1,0,0,2,3,29000,9,0,4,4,4,1,1,1,5,0,2,0,49677.976
2291,"H",7,5912,3,48,1000000,1001264,116,1,1,3,0,0,1,1,7,0,0,2,0,0,0,40,0,2,2,3,2,3,0,1,0,0,0,0,0,0,0,1,3,2,730,1,9,0,1,0,1,1,3,1,0,0,1,30,8,0,0,1,0,0,0,0,0,773,46,2,6,20000,9,0,4,4,4,1,1,1,4,0,0,0,33844.261
2296,"H",7,2002,3,48,1000000,1001264,102,3,1,1,1,0,1,4,2,1,2,1,0,2,1,80,2,2,2,80,1,1,2400,1,0,2,1,1000,1,1,2,1,7,0,0,1,9,2,1,0,1,1,1,1,0,160000,1,720,7,7,1,0,1,72100,2,0,0,0,0,1,3,72100,9,0,2,2,2,1,1,1,5,2,3,0,34692.561
